product_id,product_name,category,brand,unit_price
1,Its,Household,"Patrick, Wilson and Santiago",22.34
2,Investment,Beverages,Glenn-Jackson,19.07
3,Produce,Personal Care,Flowers and Sons,9.55
4,Yes,Snacks,"Montoya, Massey and Gomez",4.76
5,Never,Personal Care,"Kim, Herman and Salazar",41.02
6,Wish,Beverages,Wood-Hayes,96.88
7,Head,Beverages,Hall Inc,45.34
8,Where,Snacks,Thomas-Stafford,3.42
9,Approach,Snacks,Wagner-Nguyen,25.51
10,Direction,Snacks,Davis Ltd,83.9
11,College,Household,Aguilar-Khan,21.86
12,Tend,Household,Gillespie and Sons,53.01
13,School,Beverages,Cross Inc,24.24
14,Without,Beverages,Hobbs-Baldwin,15.57
15,Television,Dairy,Erickson Group,72.81
16,Sense,Dairy,Castillo-Moon,62.51
17,Long,Household,Gregory-Ramos,82.39
18,Personal,Snacks,"Oconnell, Rivas and Sanders",68.05
19,Treatment,Dairy,"Gross, Mahoney and Johns",78.17
20,Office,Snacks,"Casey, Hansen and Gill",84.28
21,Thank,Dairy,Reynolds-Ross,85.32
22,Tend,Personal Care,Williams-Collins,93.74
23,Offer,Household,"Leonard, Higgins and Miles",96.76
24,Fear,Household,Gomez-Garcia,86.52
25,Natural,Personal Care,"Jennings, Gonzalez and Cisneros",77.71
26,That,Beverages,"Oconnell, Jacobs and Meadows",99.19
27,Send,Snacks,Thomas-Ramirez,92.23
28,Interview,Dairy,Steele Group,15.59
29,Forget,Snacks,"Howe, Nelson and Carter",47.37
30,Together,Personal Care,Green-Wood,34.66
31,Most,Dairy,Owens-Jones,9.64
32,Fight,Personal Care,Sampson PLC,66.97
33,Five,Household,Davis-Doyle,70.77
34,Happy,Personal Care,Buck Ltd,90.43
35,Question,Dairy,Sharp-Garcia,45.87
36,Investment,Beverages,Robinson Ltd,71.45
37,Congress,Dairy,Calhoun-Gilbert,94.21
38,Skin,Personal Care,Scott-Owen,38.09
39,Across,Personal Care,"Hunt, Mills and Ritter",74.28
40,Director,Personal Care,"Jackson, Miller and Flores",47.83
41,Explain,Household,Martin-Wyatt,64.02
